OBJECTID,Value,Count
202,-177,5
203,-176,7
204,-175,7
205,-174,4
206,-173,7
207,-172,6
208,-171,8
209,-170,7
210,-169,4
211,-168,10
212,-167,5
213,-166,3
214,-165,6
215,-164,4
216,-163,3
217,-162,4
218,-161,4
219,-160,14
220,-159,2
221,-158,6
222,-157,10
223,-156,6
224,-155,6
225,-154,8
226,-153,7
227,-152,8
228,-151,10
229,-150,8
230,-149,10
231,-148,5
232,-147,8
233,-146,3
234,-145,7
235,-144,10
236,-143,14
237,-142,9
238,-141,12
239,-140,2
240,-139,6
241,-138,5
242,-137,11
243,-136,12
244,-135,10
245,-134,7
246,-133,12
247,-132,8
248,-131,12
249,-130,4
250,-129,6
251,-128,13
252,-127,15
253,-126,10
254,-125,15
255,-124,18
256,-123,12
257,-122,14
258,-121,16
259,-120,6
260,-119,18
261,-118,17
262,-117,14
263,-116,14
264,-115,26
265,-114,24
266,-113,12
267,-112,23
268,-111,10
269,-110,11
270,-109,15
271,-108,31
272,-107,23
273,-106,27
274,-105,22
275,-104,32
276,-103,38
277,-102,24
278,-101,33
279,-100,31
280,-99,39
281,-98,25
282,-97,38
283,-96,38
284,-95,44
285,-94,47
286,-93,40
287,-92,45
288,-91,44
289,-90,47
290,-89,61
291,-88,59
292,-87,49
293,-86,49
294,-85,72
295,-84,50
296,-83,48
297,-82,60
298,-81,75
299,-80,50
300,-79,54
301,-78,72
302,-77,64
303,-76,78
304,-75,79
305,-74,66
306,-73,71
307,-72,63
308,-71,73
309,-70,65
310,-69,77
311,-68,71
312,-67,74
313,-66,75
314,-65,83
315,-64,95
316,-63,95
317,-62,99
318,-61,109
319,-60,91
320,-59,109
321,-58,102
322,-57,99
323,-56,101
324,-55,126
325,-54,98
326,-53,117
327,-52,101
328,-51,109
329,-50,82
330,-49,105
331,-48,95
332,-47,94
333,-46,96
334,-45,82
335,-44,94
336,-43,105
337,-42,103
338,-41,79
339,-40,90
340,-39,97
341,-38,109
342,-37,84
343,-36,89
344,-35,74
345,-34,95
346,-33,83
347,-32,69
348,-31,81
349,-30,82
350,-29,87
351,-28,87
352,-27,75
353,-26,71
354,-25,94
355,-24,88
356,-23,70
357,-22,61
358,-21,72
359,-20,75
360,-19,64
361,-18,64
362,-17,80
363,-16,74
364,-15,51
365,-14,75
366,-13,66
367,-12,68
368,-11,60
369,-10,65
370,-9,42
371,-8,53
372,-7,77
373,-6,59
374,-5,60
375,-4,55
376,-3,63
377,-2,64
378,-1,50
379,0,112
380,1,49
381,2,43
382,3,56
383,4,54
384,5,47
385,6,39
386,7,47
387,8,45
388,9,61
389,10,56
390,11,48
391,12,50
392,13,47
393,14,53
394,15,71
395,16,67
396,17,56
397,18,70
398,19,55
399,20,43
400,21,49
401,22,59
402,23,57
403,24,60
404,25,65
405,26,61
406,27,57
407,28,65
408,29,57
409,30,65
410,31,52
411,32,53
412,33,62
413,34,58
414,35,71
415,36,63
416,37,70
417,38,59
418,39,55
419,40,63
420,41,66
421,42,72
422,43,68
423,44,72
424,45,55
425,46,91
426,47,91
427,48,73
428,49,74
429,50,69
430,51,65
431,52,63
432,53,81
433,54,73
434,55,70
435,56,74
436,57,66
437,58,79
438,59,73
439,60,78
440,61,56
441,62,75
442,63,81
443,64,81
444,65,82
445,66,66
446,67,78
447,68,82
448,69,77
449,70,80
450,71,85
451,72,82
452,73,68
453,74,71
454,75,60
455,76,72
456,77,75
457,78,55
458,79,57
459,80,67
460,81,59
461,82,82
462,83,55
463,84,52
464,85,62
465,86,55
466,87,55
467,88,56
468,89,59
469,90,58
470,91,55
471,92,61
472,93,68
473,94,60
474,95,56
475,96,53
476,97,66
477,98,54
478,99,48
479,100,68
480,101,49
481,102,39
482,103,55
483,104,53
484,105,51
485,106,55
486,107,53
487,108,54
488,109,54
489,110,55
490,111,45
491,112,54
492,113,44
493,114,48
494,115,53
495,116,47
496,117,45
497,118,52
498,119,48
499,120,59
500,121,54
501,122,53
502,123,52
503,124,43
504,125,41
505,126,39
506,127,57
507,128,51
508,129,51
509,130,69
510,131,46
511,132,64
512,133,76
513,134,41
514,135,58
515,136,52
516,137,46
517,138,48
518,139,46
519,140,55
520,141,50
521,142,43
522,143,52
523,144,52
524,145,40
525,146,54
526,147,55
527,148,52
528,149,45
529,150,57
530,151,40
531,152,49
532,153,41
533,154,51
534,155,51
535,156,45
536,157,63
537,158,49
538,159,48
539,160,46
540,161,49
541,162,55
542,163,41
543,164,46
544,165,45
545,166,57
546,167,42
547,168,63
548,169,63
549,170,56
550,171,60
551,172,60
552,173,53
553,174,50
554,175,53
555,176,62
556,177,61
557,178,57
558,179,55
559,180,43
560,181,55
561,182,41
562,183,53
563,184,50
564,185,46
565,186,44
566,187,48
567,188,60
568,189,49
569,190,59
570,191,50
571,192,55
572,193,51
573,194,59
574,195,52
575,196,44
576,197,54
577,198,57
578,199,54
579,200,57
580,201,59
581,202,56
582,203,48
583,204,62
584,205,57
585,206,77
586,207,63
587,208,65
588,209,65
589,210,72
590,211,48
591,212,61
592,213,59
593,214,68
594,215,64
595,216,66
596,217,57
597,218,54
598,219,57
599,220,56
600,221,59
601,222,73
602,223,64
603,224,73
604,225,61
605,226,56
606,227,72
607,228,57
608,229,63
609,230,70
610,231,52
611,232,46
612,233,62
613,234,62
614,235,65
615,236,63
616,237,67
617,238,56
618,239,63
619,240,60
620,241,67
621,242,67
622,243,62
623,244,64
624,245,67
625,246,62
626,247,59
627,248,54
628,249,48
629,250,56
630,251,73
631,252,61
632,253,41
633,254,86
634,255,58
635,256,74
636,257,63
637,258,65
638,259,71
639,260,62
640,261,68
641,262,61
642,263,68
643,264,52
644,265,60
645,266,74
646,267,64
647,268,65
648,269,50
649,270,55
650,271,83
651,272,49
652,273,81
653,274,56
654,275,58
655,276,68
656,277,66
657,278,52
658,279,48
659,280,51
660,281,56
661,282,60
662,283,74
663,284,54
664,285,59
665,286,48
666,287,80
667,288,46
668,289,55
669,290,69
670,291,69
671,292,58
672,293,65
673,294,56
674,295,65
675,296,71
676,297,75
677,298,69
678,299,71
679,300,55
680,301,62
681,302,78
682,303,71
683,304,72
684,305,73
685,306,73
686,307,66
687,308,58
688,309,63
689,310,70
690,311,60
691,312,58
692,313,60
693,314,63
694,315,65
695,316,51
696,317,58
697,318,80
698,319,62
699,320,82
700,321,68
701,322,56
702,323,57
703,324,67
704,325,71
705,326,64
706,327,68
707,328,47
708,329,69
709,330,61
710,331,51
711,332,76
712,333,78
713,334,78
714,335,53
715,336,76
716,337,52
717,338,68
718,339,77
719,340,68
720,341,59
721,342,63
722,343,72
723,344,57
724,345,53
725,346,76
726,347,61
727,348,70
728,349,69
729,350,53
730,351,62
731,352,73
732,353,68
733,354,65
734,355,61
735,356,68
736,357,73
737,358,57
738,359,70
739,360,52
740,361,74
741,362,65
742,363,54
743,364,63
744,365,75
745,366,54
746,367,52
747,368,58
748,369,70
749,370,61
750,371,63
751,372,62
752,373,65
753,374,68
754,375,52
755,376,53
756,377,57
757,378,48
758,379,59
759,380,56
760,381,46
761,382,62
762,383,72
763,384,53
764,385,60
765,386,46
766,387,50
767,388,49
768,389,67
769,390,41
770,391,43
771,392,53
772,393,61
773,394,56
774,395,50
775,396,52
776,397,54
777,398,43
778,399,53
779,400,55
780,401,49
781,402,55
782,403,48
783,404,40
784,405,59
785,406,51
786,407,42
787,408,54
788,409,47
789,410,54
790,411,53
791,412,55
792,413,49
793,414,47
794,415,40
795,416,51
796,417,57
797,418,42
798,419,43
799,420,49
800,421,49
801,422,42
802,423,56
803,424,58
804,425,41
805,426,40
806,427,37
807,428,51
808,429,36
809,430,54
810,431,54
811,432,47
812,433,35
813,434,39
814,435,49
815,436,39
816,437,34
817,438,45
818,439,51
819,440,33
820,441,37
821,442,45
822,443,37
823,444,32
824,445,36
825,446,47
826,447,44
827,448,35
828,449,38
829,450,35
830,451,39
831,452,41
832,453,29
833,454,43
834,455,45
835,456,35
836,457,38
837,458,36
838,459,31
839,460,42
840,461,46
841,462,40
842,463,39
843,464,23
844,465,41
845,466,33
846,467,31
847,468,35
848,469,39
849,470,46
850,471,39
851,472,27
852,473,33
853,474,35
854,475,40
855,476,37
856,477,37
857,478,28
858,479,38
859,480,32
860,481,30
861,482,39
862,483,21
863,484,33
864,485,34
865,486,32
866,487,29
867,488,31
868,489,21
869,490,23
870,491,24
871,492,24
872,493,34
873,494,36
874,495,33
875,496,27
876,497,26
877,498,30
878,499,23
879,500,30
880,501,30
881,502,26
882,503,25
883,504,24
884,505,20
885,506,24
886,507,24
887,508,28
888,509,26
889,510,36
890,511,14
891,512,19
892,513,23
893,514,23
894,515,25
895,516,15
896,517,25
897,518,30
898,519,13
899,520,16
900,521,14
901,522,15
902,523,14
903,524,20
904,525,20
905,526,12
906,527,14
907,528,14
908,529,15
909,530,11
910,531,20
911,532,10
912,533,11
913,534,9
914,535,12
915,536,11
916,537,14
917,538,5
918,539,12
919,540,9
920,541,9
921,542,7
922,543,12
923,544,8
924,545,4
925,546,5
926,547,13
927,548,5
928,549,9
929,550,4
930,551,7
931,552,5
932,553,6
933,554,3
934,555,3
935,556,8
936,557,2
937,558,5
938,559,5
939,560,4
940,561,3
941,562,5
942,563,8
943,564,7
944,565,3
945,566,2
946,567,2
947,568,2
948,569,2
949,570,2
950,571,1
951,572,1
952,573,4
953,574,10
954,575,2
955,576,1
956,577,5
957,578,3
958,579,2
959,580,3
960,581,2
961,582,1
962,583,3
963,584,2
964,585,2
965,586,1
966,587,1
967,589,4
968,590,3
969,591,3
970,593,3
971,594,2
972,596,1
973,604,1
974,606,1
975,608,1
976,609,1
977,611,2
978,615,1
979,619,1
980,621,1
981,622,1
982,623,1
983,628,1
984,632,1
985,635,1
986,695,1
